2025-08-11 14:56:51 - \033[0;36m[Step 1/15] Checking system prerequisites\033[0m
2025-08-11 14:56:51 - \033[1;33m⚠️  Warning: Domain khudroo.com may not point to this server (IP: 45.114.91.80)\033[0m
2025-08-11 14:56:51 - \033[1;33m   Domain resolves to: 192.168.50.2\033[0m
2025-08-11 14:56:51 - \033[1;33m   Continue only if using staging certificates or testing locally\033[0m
2025-08-11 14:56:53 - \033[0;32m✅ Prerequisites check completed\033[0m
2025-08-11 14:56:53 - \033[0;36m[Step 2/15] Setting up SSL directory structure\033[0m
2025-08-11 14:56:53 - \033[0;32m✅ Directory structure created\033[0m
2025-08-11 14:56:53 - \033[0;36m[Step 3/15] Backing up existing SSL configurations\033[0m
2025-08-11 14:56:53 - \033[0;32m✅ Backed up existing SSL configurations to ./ssl/backup/20250811-145653\033[0m
2025-08-11 14:56:53 - \033[0;36m[Step 4/15] Generating DH parameters for perfect forward secrecy\033[0m
2025-08-11 14:56:53 - \033[0;32m✅ DH parameters already exist\033[0m
2025-08-11 14:56:53 - \033[0;36m[Step 5/15] Cleaning up conflicting SSL configurations\033[0m
